 Internal energy:    1.2594447840057310E-006
 Velocity:    8.8256755987764569E-010   2.6486318245361746E-008  -6.3666175888316280E-010
 Energy and conserved energy:    2.8383351308622865E-006
 Moment:    1.9889937209715520E-009   5.9690751254195420E-008  -1.4348094110516255E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2200
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536399895468140        2.2536396748253602     
 Pressure:    1.8916761752360112E-006
 Internal energy:    1.2594447840057310E-006
 Velocity:    8.8256755987764569E-010   2.6486318245361746E-008  -6.3666175888316280E-010
 Energy and conserved energy:    2.8383350876132975E-006
 Moment:    1.9895346484882221E-009   5.9699487283459633E-008  -1.4334706864513972E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1559564441904981E-002   8.7215768354325790E-002   1.0000000000000000     
 dt:    8.7215768354325790E-002
 -------------------------------------
 2200     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2201     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2202     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2203     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2204     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2205     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2206     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2207     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.28E+03
 2208     6   0.87E-01      3      1      1   0.57E+00     0.14E+00     0.28E+03
 2209     6   0.87E-01      3      1      1   0.57E+00     0.14E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1442933540706331E-002   8.7121238409896259E-002   1.0000000000000000     
 dt:    8.7121238409896259E-002
 -------------------------------------
 2210     6   0.87E-01      3      1      1   0.57E+00     0.14E+00     0.29E+03
 2211     6   0.87E-01      3      1      1   0.57E+00     0.14E+00     0.29E+03
 2212     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2213     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2214     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2215     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2216     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2217     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2218     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 2219     5   0.87E-01      3      1    384   0.57E+00     0.14E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1338890727455171E-002   8.7024726294497937E-002   1.0000000000000000     
 dt:    8.7024726294497937E-002
 -------------------------------------
 2220     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2221     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2222     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2223     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2224     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2225     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2226     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2227     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2228     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2229     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1249091787761763E-002   8.6929155919873269E-002   1.0000000000000000     
 dt:    8.6929155919873269E-002
 -------------------------------------
 2230     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2231     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2232     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2233     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2234     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2235     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2236     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2237     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2238     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2239     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1193724007808577E-002   8.6881526472220111E-002   1.0000000000000000     
 dt:    8.6881526472220111E-002
 -------------------------------------
 2240     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2241     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2242     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2243     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2244     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2245     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2246     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2247     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2248     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2249     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2250
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536276932795558        2.2536276932795567     
 Pressure:    1.8916775514968778E-006
 Internal energy:    1.2594525745011539E-006
 Velocity:    8.9505629382357106E-010   2.6671199937669786E-008  -6.0605528710885371E-010
 Energy and conserved energy:    2.8383372012688493E-006
 Moment:    2.0171278844344380E-009   6.0107080947697793E-008  -1.3658258453374544E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2250
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536276932795558        2.2536273815092378     
 Pressure:    1.8916775514968778E-006
 Internal energy:    1.2594525745011539E-006
 Velocity:    8.9505629382357106E-010   2.6671199937669786E-008  -6.0605528710885371E-010
 Energy and conserved energy:    2.8383371581196979E-006
 Moment:    2.0176396643812128E-009   6.0114994444044182E-008  -1.3644057711304205E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1171683459967484E-002   8.6857529472835537E-002   1.0000000000000000     
 dt:    8.6857529472835537E-002
 -------------------------------------
 2250     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2251     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2252     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2253     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2254     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2255     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2256     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2257     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2258     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2259     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1171056424004651E-002   8.6856454869714494E-002   1.0000000000000000     
 dt:    8.6856454869714494E-002
 -------------------------------------
 2260     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2261     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2262     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2263     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2264     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2265     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2266     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2267     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2268     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2269     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1185379218877163E-002   8.6877349494944800E-002   1.0000000000000000     
 dt:    8.6877349494944800E-002
 -------------------------------------
 2270     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2271     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2272     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2273     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2274     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2275     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2276     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2277     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2278     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2279     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1185039374536619E-002   8.6877533470633483E-002   1.0000000000000000     
 dt:    8.6877533470633483E-002
 -------------------------------------
 2280     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2281     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2282     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2283     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2284     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2285     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2286     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2287     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2288     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2289     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1152309360575598E-002   8.6838285073677621E-002   1.0000000000000000     
 dt:    8.6838285073677621E-002
 -------------------------------------
 2290     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2291     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2292     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2293     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2294     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2295     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2296     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2297     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2298     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2299     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2300
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536155041206825        2.2536155041206833     
 Pressure:    1.8916789283900337E-006
 Internal energy:    1.2594603054148762E-006
 Velocity:    9.0691506786111139E-010   2.6838330456055838E-008  -5.7352980158924859E-010
 Energy and conserved energy:    2.8383392721083450E-006
 Moment:    2.0438421475772398E-009   6.0483404566273298E-008  -1.2925183657431902E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2300
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536155041206825        2.2536151941820699     
 Pressure:    1.8916789283900337E-006
 Internal energy:    1.2594603054148762E-006
 Velocity:    9.0691506786111139E-010   2.6838330456055838E-008  -5.7352980158924859E-010
 Energy and conserved energy:    2.8383392289447323E-006
 Moment:    2.0443260962348667E-009   6.0490526730471112E-008  -1.2910086942781802E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1110794313686863E-002   8.6793537989507480E-002   1.0000000000000000     
 dt:    8.6793537989507480E-002
 -------------------------------------
 2300     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2301     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2302     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2303     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2304     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2305     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2306     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.29E+03
 2307     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2308     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2309     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1085118943080690E-002   8.6774503918795085E-002   1.0000000000000000     
 dt:    8.6774503918795085E-002
 -------------------------------------
 2310     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2311     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2312     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2313     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2314     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2315     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2316     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2317     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2318     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2319     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1076476968804193E-002   8.6771594862656398E-002   1.0000000000000000     
 dt:    8.6771594862656398E-002
 -------------------------------------
 2320     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2321     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2322     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2323     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.29E+03
 2324     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2325     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2326     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2327     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2328     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2329     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1073510931421367E-002   8.6765495931284894E-002   1.0000000000000000     
 dt:    8.6765495931284894E-002
 -------------------------------------
 2330     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2331     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2332     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2333     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2334     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2335     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2336     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2337     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2338     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2339     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1066925400916404E-002   8.6756257241356674E-002   1.0000000000000000     
 dt:    8.6756257241356674E-002
 -------------------------------------
 2340     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2341     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2342     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2343     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2344     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2345     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2346     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2347     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2348     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2349     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2350
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536034117717239        2.2536034117717247     
 Pressure:    1.8916803055465072E-006
 Internal energy:    1.2594679827259541E-006
 Velocity:    9.1814117136657561E-010   2.6987857317823786E-008  -5.3899333870629439E-010
 Energy and conserved energy:    2.8383413438892653E-006
 Moment:    2.0691304191074205E-009   6.0820054981005576E-008  -1.2146797764808989E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2350
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2536034117717239        2.2536031036504904     
 Pressure:    1.8916803055465072E-006
 Internal energy:    1.2594679827259541E-006
 Velocity:    9.1814117136657561E-010   2.6987857317823786E-008  -5.3899333870629439E-010
 Energy and conserved energy:    2.8383413007322222E-006
 Moment:    2.0695862141950191E-009   6.0826387073829144E-008  -1.2130791969196148E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1053409739188948E-002   8.6745059572124181E-002   1.0000000000000000     
 dt:    8.6745059572124181E-002
 -------------------------------------
 2350     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2351     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2352     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2353     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2354     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2355     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2356     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2357     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2358     5   0.87E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2359     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1032681915670613E-002   8.6730710275180631E-002   1.0000000000000000     
 dt:    8.6730710275180631E-002
 -------------------------------------
 2360     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2361     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2362     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2363     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2364     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2365     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2366     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2367     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2368     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2369     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.1005525127183004E-002   8.6709618671371655E-002   1.0000000000000000     
 dt:    8.6709618671371655E-002
 -------------------------------------
 2370     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2371     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2372     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2373     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2374     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2375     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2376     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2377     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2378     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2379     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0972408381259848E-002   8.6683439551086150E-002   1.0000000000000000     
 dt:    8.6683439551086150E-002
 -------------------------------------
 2380     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2381     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2382     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2383     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 RESTRT WRITING (0):            0           0           0           0
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ---------------------------------------
 REC_HDF, 0:            0           1         384           1         384           1         256           0           0           0
 REC_HDF, 1:                   768                  512                  768                  768                  512                  768
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 REC_HDF, 2:            1         384           1         384           1         256
 REC_HDF, 2.2:            0                    0                  384   360287970189639930
 REC_HDF, 2.2:            1                    0                  384   360287970189639714
 REC_HDF, 2.2:            3                    0                  384   360287970189639714
 REC_HDF, 2.2:            2                    0                  384   360287970189639714
 REC_HDF, 2.2:            5                  384                  384   360287970189639714
 REC_HDF, 2.2:            4                  384                  384   360287970189639714
 REC_HDF, 2.2:            7                  384                  384   360287970189639714
 REC_HDF, 2.2:            6                  384                  384   360287970189639714
           5           1         384           1         256                  384                    0                    1   288230376151711806   360287970189639720                  384                  256                    1
           1           1         384           1         256                    0                    0                    1   288230376151711806   360287970189639720                  384                  256                    1
           7           1         384           1         256                  384                  256                    1   288230376151711806   360287970189639720                  384                  256                    1
           3           1         384           1         256                    0                  256                    1   288230376151711806   360287970189639720                  384                  256                    1
           2           1         384           1         256                    0                  256                    0   288230376151711806   360287970189639720                  384                  256                    1
           4           1         384           1         256                  384                    0                    0   288230376151711806   360287970189639720                  384                  256                    1
           0           1         384           1         256                    0                    0                    0   288230376151711806   360287970189639936                  384                  256                    1
           6           1         384           1         256                  384                  256                    0   288230376151711806   360287970189639720                  384                  256                    1
 REC_HDF, 3:            1         384           1         384           1         256
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 ---------------------------------------
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 AFTER RESTRT WRITING (0):            0           0           0           0
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00002.h5
 2384     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2385     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2386     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2387     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2388     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2389     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0938643296152255E-002   8.6651177851020209E-002   1.0000000000000000     
 dt:    8.6651177851020209E-002
 -------------------------------------
 2390     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2391     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2392     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2393     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2394     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2395     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2396     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2397     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2398     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2399     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2400
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535914139657609        2.2535914139657618     
 Pressure:    1.8916816819660887E-006
 Internal energy:    1.2594756064540793E-006
 Velocity:    9.2873531043984330E-010   2.7119827605342348E-008  -5.0261192001718143E-010
 Energy and conserved energy:    2.8383434138050322E-006
 Moment:    2.0929943143953828E-009   6.1117138917096325E-008  -1.1326842848745614E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2400
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535914139657609        2.2535911079002631     
 Pressure:    1.8916816819660887E-006
 Internal energy:    1.2594756064540793E-006
 Velocity:    9.2873531043984330E-010   2.7119827605342348E-008  -5.0261192001718143E-010
 Energy and conserved energy:    2.8383433705926787E-006
 Moment:    2.0934216897152111E-009   6.1122677243522347E-008  -1.1310071845040217E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0906738512699412E-002   8.6617126226510674E-002   1.0000000000000000     
 dt:    8.6617126226510674E-002
 -------------------------------------
 2400     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2401     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2402     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
